#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1124073472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=2476, tid=23740
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\CHANDRASEKHAR\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 10 00:28:47 2026 India Standard Time elapsed time: 1024.133546 seconds (0d 0h 17m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7fe6f9550):  VMThread "VM Thread"          [id=23740, stack(0x000000667f900000,0x000000667fa00000) (1024K)]

Stack: [0x000000667f900000,0x000000667fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000006606cf96f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e7a2506d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e7aa42e580, length=300, elements={
0x000001e7d359b2f0, 0x000001e7fe721ba0, 0x000001e7fe7225f0, 0x000001e7fe753ac0,
0x000001e7fe7670e0, 0x000001e7fe74a2c0, 0x000001e7fe74ad10, 0x000001e7fe774380,
0x000001e7fe775980, 0x000001e7fe890cc0, 0x000001e7fea17390, 0x000001e78ceb04f0,
0x000001e78d3a7220, 0x000001e78d63f040, 0x000001e78d5ab780, 0x000001e78d5adee0,
0x000001e78d5ae570, 0x000001e78d5abe10, 0x000001e78d5ac4a0, 0x000001e792210850,
0x000001e79acb3640, 0x000001e79a30a2e0, 0x000001e79a30eb10, 0x000001e79a30ddf0,
0x000001e79a30b690, 0x000001e792a5ab70, 0x000001e79bb9fd20, 0x000001e79bba31a0,
0x000001e79bba3830, 0x000001e79bba6620, 0x000001e79bba7340, 0x000001e79bba6cb0,
0x000001e79bba5270, 0x000001e79bba4550, 0x000001e79bba86f0, 0x000001e79bba8d80,
0x000001e79bba5900, 0x000001e79bba9410, 0x000001e79bbaae50, 0x000001e79bba9aa0,
0x000001e79bba79d0, 0x000001e7a1c93e50, 0x000001e7a4a0eb80, 0x000001e792a5f3a0,
0x000001e7a1af4f70, 0x000001e7a3128390, 0x000001e790ca7350, 0x000001e7a312b180,
0x000001e7a3127d00, 0x000001e79b4086b0, 0x000001e79b408d40, 0x000001e790ca4560,
0x000001e790ca79e0, 0x000001e790ca5280, 0x000001e790ca4bf0, 0x000001e790ca5fa0,
0x000001e790ca5910, 0x000001e792a5d960, 0x000001e79b407990, 0x000001e790ca6630,
0x000001e7a1fd2bd0, 0x000001e7a1fd38f0, 0x000001e79a643e00, 0x000001e79a6430e0,
0x000001e79a642a50, 0x000001e79a645ed0, 0x000001e79a643770, 0x000001e79a644b20,
0x000001e79a644490, 0x000001e79a6451b0, 0x000001e79a645840, 0x000001e7a40a6d70,
0x000001e79b405f50, 0x000001e792a5e680, 0x000001e792a5c5b0, 0x000001e792a62820,
0x000001e7a40a8120, 0x000001e7a40a6050, 0x000001e7a40a7400, 0x000001e7a40a94d0,
0x000001e7a40a7a90, 0x000001e7a40a87b0, 0x000001e7a40a66e0, 0x000001e7a40a8e40,
0x000001e7a2d5be90, 0x000001e7a2d59730, 0x000001e7a2d5c520, 0x000001e7a2d59dc0,
0x000001e7a2d5cbb0, 0x000001e7a2d5a450, 0x000001e7a2d5aae0, 0x000001e7a2d5b170,
0x000001e7a2d5b800, 0x000001e792a62eb0, 0x000001e792a63540, 0x000001e792a600c0,
0x000001e792a63bd0, 0x000001e792a61b00, 0x000001e792a60750, 0x000001e792a62190,
0x000001e792a64260, 0x000001e792cc7d60, 0x000001e78e501090, 0x000001e78e501720,
0x000001e78e4ffce0, 0x000001e78e501db0, 0x000001e79b407300, 0x000001e79b4065e0,
0x000001e79b406c70, 0x000001e79b408020, 0x000001e7a3de5b10, 0x000001e7a3de6830,
0x000001e7a3de3a40, 0x000001e7a3de40d0, 0x000001e7a3de4760, 0x000001e7a3de4df0,
0x000001e7a3de5480, 0x000001e7a2506d90, 0x000001e7a2507ab0, 0x000001e79179fc30,
0x000001e7917a02c0, 0x000001e792cc76d0, 0x000001e792cc83f0, 0x000001e792cc8a80,
0x000001e792cc9110, 0x000001e792cc5c90, 0x000001e792cc6320, 0x000001e792cc69b0,
0x000001e7917a0950, 0x000001e7917a2a20, 0x000001e7917a0fe0, 0x000001e7917a1670,
0x000001e79179f5a0, 0x000001e7917a1d00, 0x000001e7917a2390, 0x000001e7a1c7cf60,
0x000001e7a1c7bbb0, 0x000001e7a1c7c8d0, 0x000001e792a60de0, 0x000001e792a648f0,
0x000001e78e500370, 0x000001e78e4fe930, 0x000001e78e500a00, 0x000001e78e4fefc0,
0x000001e78e4ff650, 0x000001e7a222d520, 0x000001e7a222c170, 0x000001e7a222ce90,
0x000001e7a222b450, 0x000001e7a222dbb0, 0x000001e7a222e240, 0x000001e7a222adc0,
