#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 981467136 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=11764, tid=26112
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\CHANDRASEKHAR\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 10 00:17:43 2026 India Standard Time elapsed time: 298.182430 seconds (0d 0h 4m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002037fd5e820):  VMThread "VM Thread"          [id=26112, stack(0x00000004fc400000,0x00000004fc500000) (1024K)]

Stack: [0x00000004fc400000,0x00000004fc500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000483afa020): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020339759200


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002033cbff650, length=280, elements={
0x0000020379d91340, 0x000002032ac99d20, 0x000002032ac9e790, 0x000002032acb2df0,
0x000002032acb3840, 0x000002032acb4290, 0x000002032acb4ce0, 0x000002032acb5730,
0x000002032ad2c630, 0x000002032adf9510, 0x000002032f0a3e60, 0x000002033099fd50,
0x00000203309d4440, 0x0000020330bc3ed0, 0x0000020330a22150, 0x0000020330a20800,
0x0000020330e484a0, 0x0000020330e5ec20, 0x0000020330bd8850, 0x0000020330bdafb0,
0x0000020330bda290, 0x0000020330bd8ee0, 0x0000020330bdbcd0, 0x0000020330bdb640,
0x0000020330bd9570, 0x0000020330bd9c00, 0x0000020330bda920, 0x000002033299fd60,
0x00000203329a1e30, 0x00000203329a24c0, 0x000002033299f6d0, 0x00000203329a0a80,
0x00000203329a31e0, 0x00000203329a3870, 0x00000203329a17a0, 0x00000203329a3f00,
0x00000203329a4590, 0x00000203329a1110, 0x00000203329a5940, 0x00000203329a6cf0,
0x00000203329a6660, 0x00000203329a5fd0, 0x00000203329a4c20, 0x00000203329a52b0,
0x0000020332797e40, 0x00000203327984d0, 0x0000020332799880, 0x000002033279a5a0,
0x000002033279b2c0, 0x0000020332799f10, 0x0000020332798b60, 0x00000203327991f0,
0x000002033279ac30, 0x00000203348fbd80, 0x00000203348fe4e0, 0x00000203348fc410,
0x00000203348fb060, 0x00000203348fb6f0, 0x00000203348feb70, 0x00000203348ff200,
0x00000203348fd7c0, 0x00000203348fd130, 0x00000203348fff20, 0x00000203348fde50,
0x00000203348ff890, 0x00000203348fcaa0, 0x0000020334900c40, 0x00000203349012d0,
0x00000203349005b0, 0x0000020334901ff0, 0x0000020334901960, 0x0000020334902680,
0x000002032fc7afb0, 0x000002032fc77b30, 0x000002032fc7b640, 0x000002032fc79c00,
0x000002032fc7a290, 0x000002032fc781c0, 0x000002032fc7bcd0, 0x000002032fc79570,
0x000002032fc78850, 0x000002032fc7c9f0, 0x000002032fc7f150, 0x000002032fc7d080,
0x000002032fc7d710, 0x000002032fc7dda0, 0x000002032fc7eac0, 0x000002032fc7e430,
0x0000020339757130, 0x0000020339759f20, 0x00000203397577c0, 0x0000020339759890,
0x0000020339757e50, 0x0000020339756aa0, 0x000002033975b960, 0x00000203397584e0,
0x000002033975bff0, 0x000002033975a5b0, 0x0000020339759200, 0x000002033975ac40,
0x000002033975b2d0, 0x0000020339758b70, 0x000002033975c680, 0x000002033975cd10,
0x000002033975d3a0, 0x000002033975da30, 0x000002033975e0c0, 0x000002032ae7fbf0,
0x000002032ae81630, 0x000002032ae7f560, 0x000002032ae80fa0, 0x000002032ae81cc0,
0x000002032ae82350, 0x000002032ae80280, 0x000002032ae7eed0, 0x000002032ae80910,
0x0000020332aafa90, 0x0000020332aae6e0, 0x0000020332aaed70, 0x0000020332ab0120,
0x0000020332aaf400, 0x0000020332ab07b0, 0x0000020332ab0e40, 0x0000020332ab1b60,
0x0000020332ab14d0, 0x00000203338af960, 0x00000203338afff0, 0x00000203338ae5b0,
0x00000203338b0680, 0x00000203338b0d10, 0x00000203338aec40, 0x00000203338af2d0,
0x00000203338ad890, 0x00000203338b13a0, 0x00000203338adf20, 0x00000203338b3470,
0x00000203338b3b00, 0x00000203338b4190, 0x00000203338b20c0, 0x00000203338b2de0,
0x00000203338b1a30, 0x00000203338b4820, 0x00000203338b2750, 0x00000203338b4eb0,
0x00000203331bd780, 0x00000203331beb30, 0x00000203331bde10, 0x00000203331bf850,
0x00000203331be4a0, 0x00000203331c0570, 0x00000203331c2640, 0x00000203331c4080,
0x00000203331c1290, 0x00000203331c39f0, 0x00000203331c1920, 0x00000203331c2cd0,
0x000002032ff0c470, 0x000002032ff0d820, 0x000002032ff0d190, 0x000002032ff0deb0,
0x000002032ff0e540, 0x000002032ff0ff80, 0x000002032ff0f8f0, 0x000002032ff0ebd0,
0x000002032ff0f260, 0x000002032ff0cb00, 0x000002032ff10ca0, 0x000002032ff11330,
